0141C551-804E-4935-8E06-6D3E8D3B1056#appfire#DCA3F67B-67E8-4477-AEA4-3194043B5F08#appfire#findAll#appfire#com.survey.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.survey.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"56FBDABF-1D84-4C7C-966D-AC5A6A5BCA8F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:27#appfire#\N#appfire#2015-11-18 23:15:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
01AAAF80-5962-4096-811B-27C185985731#appfire#FD48E943-78FE-4DBC-90B9-22B5013DFB97#appfire#delete#appfire#com.survey.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:22#appfire#\N#appfire#2015-11-18 23:15:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0206ACFB-2C57-4EC4-BA73-4593AB874495#appfire#2B953B13-C9BE-4106-95F2-3D4235DC0A00#appfire#save#appfire#com.survey.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.survey.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"F5BEC038-F42C-4A60-BC09-0244270766E0"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.survey.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"F5BEC038-F42C-4A60-BC09-0244270766E0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:37#appfire#\N#appfire#2015-11-18 23:15:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
044A7C7D-5094-47D2-B6C3-84CCC50B0547#appfire#AD56DDA3-0885-4BAC-9CDA-A577E472985F#appfire#delete#appfire#com.survey.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"commType","displayName":"commType","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:27#appfire#\N#appfire#2015-11-18 23:15:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0512FD48-7D53-45ED-B426-38E7D0E32FC3#appfire#A6209EB8-CD4C-4D96-B88C-8451704C3C2B#appfire#delete#appfire#com.survey.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:21#appfire#\N#appfire#2015-11-18 23:15:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
063F6B17-268A-4B24-BDB9-7380DF469289#appfire#1A2F214F-DA26-4DBD-B218-27518782E417#appfire#update#appfire#com.survey.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.survey.app.shared.location.Language","objectType":1,"collection":"","id":"1C22F639-5BB1-44AF-BD2A-0A806EFFFF79"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:20#appfire#\N#appfire#2015-11-18 23:15:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
06C7F345-E6DA-4709-B64F-2433CDA5CA11#appfire#59DDF193-8073-4402-87AE-D40D9D3D47FE#appfire#save#appfire#com.survey.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.survey.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"6F88F14E-B3C1-45D1-9F6D-84C4B823BD8D"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.survey.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"6F88F14E-B3C1-45D1-9F6D-84C4B823BD8D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:29#appfire#\N#appfire#2015-11-18 23:15:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
08945D78-A82A-4459-B00F-C1C70927E865#appfire#06A7F1CA-ECD4-4D64-82C9-83DAF8F0EC95#appfire#findById#appfire#com.survey.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.survey.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"6874ED30-4357-4B71-A503-71317F601A73"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:29#appfire#\N#appfire#2015-11-18 23:15:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
09BAC330-9C2B-4D82-B725-D86E815B36D4#appfire#76D18048-08AE-4F3C-8242-B0082CD4DF75#appfire#update#appfire#com.survey.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.survey.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"76E5304A-F2A1-4FAE-BADB-BB9409CB2FA6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:29#appfire#\N#appfire#2015-11-18 23:15:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
09BD4011-822F-4BEF-93B1-B28D4C0FBB49#appfire#2020DF82-7A0B-4655-BBAC-52BD43E307C8#appfire#findById#appfire#com.survey.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.survey.app.shared.location.Country","objectType":1,"collection":"","id":"1B5A9618-B7B0-4B2F-9F35-D5473DF109B8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:20#appfire#\N#appfire#2015-11-18 23:15:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
