Search By Contact#appfire#294FE6B9-A5AD-4A8A-BAF1-B331BF68EAAA#appfire#A78D1BFC-733C-422C-803B-BD26DC7785BB#appfire#{\
	"report_name": "Search By Contact",\
	"sqlId": "A78D1BFC-733C-422C-803B-BD26DC7785BB",\
	"sorters": [],\
	"gridColumns": [\
		{\
			"header": "Gender",\
			"dataIndex": "gender",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "City Name",\
			"dataIndex": "cityName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "donorId",\
			"dataIndex": "donorId",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Donor Name",\
			"dataIndex": "dName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Date Of Birth",\
			"dataIndex": "dob",\
			"datatype": "DATE",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "DATE"\
			}\
		},\
		{\
			"header": "Phone No",\
			"dataIndex": "phone",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Email Id",\
			"dataIndex": "emailId",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Last Donation Date",\
			"dataIndex": "lastDate",\
			"datatype": "DATE",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "DATE"\
			}\
		},\
		{\
			"header": "How often have you donated in the past ?",\
			"dataIndex": "howOften",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "versionId",\
			"dataIndex": "versionId",\
			"datatype": "INT",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "INT"\
			}\
		},\
		{\
			"header": "Blood Group",\
			"dataIndex": "bloodGrp",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		}\
	],\
	"queryCWidgetU": [\
		{\
			"xtype": "textfield",\
			"fieldLabel": "Phone No",\
			"labelAlign": "left",\
			"margin": "5 5 0 5",\
			"widgetId": 1,\
			"serviceId": "",\
			"serviceOpId": "",\
			"defaultValue": "%",\
			"name": "phone",\
			"datatype": "VARCHAR",\
			"parentWidget": 0,\
			"serviceUrl": "",\
			"index": ""\
		},\
		{\
			"xtype": "textfield",\
